Player_name,Batting_style,Bowling_syle,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,4s,6s,Ct,St,Mat_bowl,Inns_bowl,Balls_bowl,Runs_bowl,Wkts_bowl,BBI_bowl,BBM_bowl,Ave_bowl,Econ_bowl,SR_bowl,4w_bowl,5w_bowl,10_bowl
Taskin Ahmed,Left-hand bat,Right-arm fast,32,16,6,41,14,4.1,99,41.41,0,0,2,0,7,0,32,31,1413,1401,45,May-28,May-28,31.13,5.94,31.4,2,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ben Stokes,Left-hand bat,Right-arm fast-medium,89,76,13,2337,102*,37.09,2472,94.53,3,16,191,64,45,0,89,74,2750,2789,68,May-61,May-61,41.01,6.08,40.4,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alex Hales,Right-hand bat,Right-arm medium,70,67,3,2419,171,37.79,2527,95.72,6,14,276,50,27,0,70,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lahiru Kumara,Left-hand bat,Right-arm fast,8,5,3,16,7*,8,37,43.24,0,0,2,0,2,0,8,8,310,396,8,Feb-34,Feb-34,49.5,7.66,38.7,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abu Hider,Right-hand bat,Left-arm fast-medium,13,5,4,58,22*,58,43,134.88,0,0,5,4,2,0,13,12,216,330,6,Feb-40,Feb-40,55,9.16,36,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hardik Pandya,Right-hand bat,Right-arm medium-fast,48,32,5,820,83,30.37,680,120.58,0,4,57,40,19,0,48,47,2038,1891,46,Mar-31,Mar-31,41.1,5.56,44.3,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lakshan Sandakan,Right-hand bat,Slow left-arm chinaman,20,11,4,31,6,4.42,87,35.63,0,0,1,0,7,0,20,19,901,969,17,Apr-52,Apr-52,57,6.45,53,1,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shardul Thakur,Right-hand bat,Right-arm medium,5,2,1,22,22*,22,16,137.5,0,0,0,2,3,0,5,5,215,218,6,Apr-52,Apr-52,36.33,6.08,35.8,1,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suranga Lakmal,Right-hand bat,Right-arm fast-medium,84,47,21,239,26,9.19,397,60.2,0,0,18,3,19,0,84,82,3788,3431,107,Apr-13,Apr-13,32.06,5.43,35.4,3,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Khaleel Ahmed,Right-hand bat,Left-arm medium,9,1,1,1,1*,-,1,100,0,0,0,0,2,0,9,9,210,321,10,Feb-27,Feb-27,32.1,9.17,21,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sachith Pathirana,Left-hand bat,Slow left-arm orthodox,5,5,0,27,14,5.4,24,112.5,0,0,3,0,0,0,5,5,95,119,5,Feb-23,Feb-23,23.8,7.51,19,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thisara Perera,Left-hand bat,Right-arm medium-fast,157,124,16,2183,140,20.21,1942,112.4,1,10,165,83,59,0,157,148,5535,5424,171,Jun-44,Jun-44,31.71,5.87,32.3,5,4,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Milinda Siriwardana,Left-hand bat,Slow left-arm orthodox,27,24,1,516,66,22.43,525,98.28,0,3,39,13,6,0,27,21,601,547,9,Feb-27,Feb-27,60.77,5.46,66.7,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asela Gunaratne,Right-hand bat,Right-arm medium-fast,31,25,4,575,114*,27.38,724,79.41,1,1,50,6,10,0,31,25,834,723,22,03-Oct,03-Oct,32.86,5.2,37.9,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dinesh Chandimal,Right-hand bat,Right-arm offbreak,146,132,21,3599,111,32.42,4855,74.12,4,22,245,39,59,7,146,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dushmantha Chameera,Right-hand bat,Right-arm fast,23,14,7,93,19*,13.28,150,62,0,0,7,0,4,0,23,23,895,796,19,Mar-20,Mar-20,41.89,5.33,47.1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kusal Perera,Left-hand bat,,91,86,5,2442,135,30.14,2656,91.94,4,13,263,48,33,2,91,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dhananjaya de Silva,Right-hand bat,Right-arm offbreak,36,34,5,708,84,24.41,934,75.8,0,4,73,8,19,0,36,29,740,661,17,Mar-41,Mar-41,38.88,5.35,43.5,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Danushka Gunathilaka,Left-hand bat,Right-arm offbreak,36,35,1,1102,116,32.41,1301,84.7,1,8,110,15,12,0,36,17,294,288,6,Mar-48,Mar-48,48,5.87,49,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akila Dananjaya,Left-hand bat,Right-arm offbreak,34,26,5,283,50*,13.47,410,69.02,0,1,24,3,14,0,34,32,1653,1423,48,Jun-29,Jun-29,29.64,5.16,34.4,2,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lasith Malinga,Right-hand bat,Right-arm fast,221,116,35,556,56,6.86,748,74.33,0,1,44,21,31,0,221,215,10638,9495,326,Jun-38,Jun-38,29.12,5.35,32.6,10,8,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shehan Jayasuriya,Left-hand bat,Right-arm offbreak,11,10,0,157,40,15.7,141,111.34,0,0,11,7,2,0,11,7,101,146,3,01-Nov,01-Nov,48.66,8.67,33.6,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Upul Tharanga,Left-hand bat,,235,223,17,6951,174*,33.74,9155,75.92,15,37,798,52,50,0,235,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dasun Shanaka,Right-hand bat,Right-arm medium,19,16,1,327,66,21.8,286,114.33,0,2,26,18,2,0,19,10,216,219,7,May-43,May-43,31.28,6.08,30.8,0,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kusal Mendis,Right-hand bat,,66,64,2,1724,102,27.8,2013,85.64,1,15,175,30,31,0,66,2,20,28,0,-,-,-,8.4,-,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sabbir Rahman,Right-hand bat,Legbreak,61,54,7,1219,102,25.93,1332,91.51,1,5,139,24,32,0,61,20,290,325,3,01-Dec,01-Dec,108.33,6.72,96.6,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tamim Iqbal,Left-hand bat,,197,195,8,6743,154,36.05,8644,78,11,46,739,82,51,0,197,2,6,13,0,-,-,-,13,-,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angelo Mathews,Right-hand bat,Right-arm medium,207,177,46,5390,139*,41.14,6483,83.14,2,37,423,84,51,0,207,154,5071,3901,114,Jun-20,Jun-20,34.21,4.61,44.4,1,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amila Aponso,Right-hand bat,Slow left-arm orthodox,3,1,0,0,0,0,2,0,0,0,0,0,0,0,3,3,60,79,4,Feb-29,Feb-29,19.75,7.9,15,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dilruwan Perera,Right-hand bat,Right-arm offbreak,13,12,0,152,30,12.66,199,76.38,0,0,13,3,2,0,13,10,456,409,13,Mar-48,Mar-48,31.46,5.38,35,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ravichandran Ashwin,Right-hand bat,Right-arm offbreak,111,61,19,675,65,16.07,776,86.98,0,1,59,6,30,0,111,109,6021,4937,150,Apr-25,Apr-25,32.91,4.91,40.1,1,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yuvraj Singh,Left-hand bat,Slow left-arm orthodox,304,278,40,8701,150,36.55,9924,87.67,14,52,908,155,94,0,304,161,5048,4294,111,May-31,May-31,38.68,5.1,45.4,2,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohammad Hafeez,Right-hand bat,Right-arm offbreak,214,212,15,6516,140*,33.07,8490,76.74,11,38,655,109,83,0,214,173,7631,5325,139,Apr-41,Apr-41,38.3,4.18,54.8,1,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Virat Kohli,Right-hand bat,Right-arm medium,230,222,37,11020,183,59.56,11840,93.07,41,51,1031,118,114,0,230,48,641,665,4,Jan-15,Jan-15,166.25,6.22,160.2,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Umesh Yadav,Right-hand bat,Right-arm fast-medium,75,24,14,79,18*,7.9,134,58.95,0,0,8,1,22,0,75,73,3558,3565,106,Apr-31,Apr-31,33.63,6.01,33.5,4,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mark Wood,Right-hand bat,Right-arm fast,45,14,9,55,13,11,57,96.49,0,0,6,0,11,0,45,44,2255,2085,52,Apr-33,Apr-33,40.09,5.54,43.3,2,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mohammed Shami,Right-hand bat,Right-arm fast-medium,63,29,14,131,25,8.73,152,86.18,0,0,10,6,21,0,63,62,3231,2951,113,Apr-35,Apr-35,26.11,5.48,28.5,6,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Axar Patel,Left-hand bat,Slow left-arm orthodox,11,7,3,68,20*,17,54,125.92,0,0,3,3,5,0,11,11,234,265,9,Mar-17,Mar-17,29.44,6.79,26,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ajinkya Rahane,Right-hand bat,Right-arm medium,90,87,3,2962,111,35.26,3767,78.63,3,24,293,33,48,0,90,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chamara Kapugedera,Right-hand bat,Right-arm medium,102,84,7,1624,95,21.09,2254,72.04,0,8,117,28,31,0,102,10,264,225,2,Jan-24,Jan-24,112.5,5.11,132,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vishwa Fernando,Right-hand bat,Left-arm medium-fast,8,8,6,30,7*,15,61,49.18,0,0,3,0,0,0,8,8,297,337,5,Jan-35,Jan-35,67.4,6.8,59.4,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malinda Pushpakumara,Right-hand bat,Slow left-arm orthodox,2,2,0,11,8,5.5,26,42.3,0,0,0,1,2,0,2,2,114,105,1,Jan-40,Jan-40,105,5.52,114,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manish Pandey,Right-hand bat,Right-arm medium,28,23,10,538,79*,41.38,438,122.83,0,2,35,16,6,0,28,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lahiru Thirimanne,Left-hand bat,Right-arm medium-fast,121,101,13,3035,139*,34.48,4232,71.71,4,20,233,25,38,0,121,4,104,94,3,Feb-36,Feb-36,31.33,5.42,34.6,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dilshan Munaweera,Right-hand bat,Right-arm offbreak,13,13,1,215,53,17.91,164,131.09,0,1,25,7,1,0,13,5,60,92,1,Jan-26,Jan-26,92,9.2,60,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KL Rahul,Right-hand bat,,17,16,4,437,100*,36.41,547,79.89,1,3,32,8,7,0,17,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Roston Chase,Right-hand bat,Right-arm offbreak,16,12,1,233,51,21.18,326,71.47,0,1,12,2,5,0,16,10,263,237,4,Feb-47,Feb-47,59.25,5.4,65.7,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wanindu Hasaranga,Right-hand bat,Legbreak,30,51,8,1955,120,45.46,2306,84.77,3,13,224,39,38,0,30,48,2651,1532,63,Aug-26,10/143,24.31,3.46,42,2,4,1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuwan Kulasekara,Right-hand bat,Right-arm fast-medium,184,123,37,1327,73,15.43,1629,81.46,0,4,95,39,46,0,184,181,8263,6751,199,May-22,May-22,33.92,4.9,41.5,4,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sam Curran,Left-hand bat,Left-arm medium-fast,2,2,0,17,15,8.5,29,58.62,0,0,1,1,0,0,2,2,72,90,2,Feb-44,Feb-44,45,7.5,36,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niroshan Dickwella,Left-hand bat,,52,49,1,1571,116,32.72,1679,93.56,2,9,182,12,38,9,52,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Billy Stanlake,Left-hand bat,Right-arm fast,17,2,1,9,7,9,12,75,0,0,0,1,0,0,17,17,372,502,25,04-Aug,04-Aug,20.08,8.09,14.8,1,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D'Arcy Short,Left-hand bat,Slow left-arm chinaman,20,20,2,592,76,32.88,490,120.81,0,4,66,15,8,0,20,9,114,151,3,Jan-13,Jan-13,50.33,7.94,38,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Vince,Right-hand bat,Right-arm medium,11,9,0,251,51,27.88,279,89.96,0,1,36,0,4,0,11,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Travis Head,Left-hand bat,Right-arm offbreak,42,39,2,1273,128,34.4,1414,90.02,1,10,135,16,12,0,42,26,765,737,12,Feb-22,Feb-22,61.41,5.78,63.7,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ashton Agar,Left-hand bat,Slow left-arm orthodox,9,8,1,144,46,20.57,166,86.74,0,0,17,1,4,0,9,9,432,414,8,Feb-48,Feb-48,51.75,5.75,54,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Paine,Right-hand bat,Right-arm medium,35,35,3,890,111,27.81,1257,70.8,1,5,96,6,51,4,35,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suresh Raina,Left-hand bat,Right-arm offbreak,226,194,35,5615,116*,35.31,6005,93.5,5,36,476,120,102,0,226,101,2126,1811,36,Mar-34,Mar-34,50.3,5.11,59,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azhar Ali,Right-hand bat,Legbreak,53,53,3,1845,102,36.9,2478,74.45,3,12,168,14,8,0,53,14,258,260,4,Feb-26,Feb-26,65,6.04,64.5,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Rippon,Right-hand bat,Slow left-arm chinaman,18,11,4,216,42,30.85,192,112.5,0,0,15,3,4,0,18,17,304,310,15,03-Aug,03-Aug,20.66,6.11,20.2,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keemo Paul,Right-hand bat,Right-arm fast-medium,11,9,2,115,36,16.42,152,75.65,0,0,4,5,5,0,11,11,508,498,11,Feb-29,Feb-29,45.27,5.88,46.1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheldon Cottrell,Right-hand bat,Left-arm fast-medium,19,9,5,27,8*,6.75,38,71.05,0,0,1,1,11,0,19,18,762,761,22,May-46,May-46,34.59,5.99,34.6,0,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shimron Hetmyer,Left-hand bat,Legbreak googly,30,28,3,1016,127,40.64,925,109.83,4,3,73,39,14,0,30,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kieran Powell,Left-hand bat,"Right-arm medium, Right-arm offbreak",46,44,0,1005,83,22.84,1278,78.63,0,9,115,15,14,0,46,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anamul Haque,Right-hand bat,,37,34,0,1038,120,30.52,1464,70.9,3,3,101,19,10,0,37,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andile Phehlukwayo,Left-hand bat,Right-arm fast-medium,48,29,13,499,69*,31.18,570,87.54,0,1,47,19,11,0,48,46,1913,1754,60,Apr-22,Apr-22,29.23,5.5,31.8,3,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wayne Parnell,Left-hand bat,Left-arm medium-fast,65,38,14,508,56,21.16,648,78.39,0,1,39,8,12,0,65,61,2911,2738,94,May-48,May-48,29.12,5.64,30.9,3,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jonathan Carter,Left-hand bat,Right-arm medium,82,132,6,3932,149*,31.2,5,23,117,0,,,,,82,69,2559,1334,47,May-63,6/106,28.38,3.12,54.4,2,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imran Tahir,Right-hand bat,Legbreak googly,103,35,15,156,29,7.8,222,70.27,0,0,21,1,24,0,103,100,5307,4128,170,Jul-45,Jul-45,24.28,4.66,31.2,7,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keshav Maharaj,Right-hand bat,Slow left-arm orthodox,4,2,0,25,17,12.5,26,96.15,0,0,4,0,0,0,4,4,187,166,6,Mar-25,Mar-25,27.66,5.32,31.1,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jean-Paul Duminy,Left-hand bat,Right-arm offbreak,197,178,40,5103,150*,36.97,6039,84.5,4,27,346,75,81,0,197,133,3477,3106,68,Apr-16,Apr-16,45.67,5.35,51.1,1,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chris Morris,Right-hand bat,Right-arm fast-medium,38,25,3,445,62,20.22,448,99.33,0,1,34,14,7,0,38,36,1669,1537,41,Apr-31,Apr-31,37.48,5.52,40.7,2,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dwaine Pretorius,Right-hand bat,Right-arm medium-fast,4,1,1,77,77*,-,42,183.33,0,1,7,3,0,0,4,4,60,81,3,01-Dec,01-Dec,27,8.1,20,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kagiso Rabada,Left-hand bat,Right-arm fast,71,27,12,256,31*,17.06,326,78.52,0,0,20,5,19,0,71,69,3602,3000,111,Jun-16,Jun-16,27.02,4.99,32.4,6,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
David Miller,Left-hand bat,Right-arm offbreak,70,61,18,1291,101*,30.02,920,140.32,1,2,91,56,49,1,70,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shannon Gabriel,Right-hand bat,Right-arm fast,24,15,8,21,12*,3,56,37.5,0,0,1,0,1,0,24,24,1118,1088,33,Mar-17,Mar-17,32.96,5.83,33.8,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Farhaan Behardien,Right-hand bat,Right-arm fast-medium,38,30,14,518,64*,32.37,404,128.21,0,1,37,16,14,0,38,3,30,27,3,Feb-15,Feb-15,9,5.4,10,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afsar Zazai,Right-hand bat,,17,16,1,264,60,17.6,488,54.09,0,2,15,0,20,2,17,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asitha Fernando,Right-hand bat,Right-arm medium-fast,25,36,16,88,30,4.4,217,40.55,0,0,13,2,5,0,25,44,2577,1602,64,May-33,Jul-75,25.03,3.72,40.2,1,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AB de Villiers,Right-hand bat,Right-arm medium,228,218,39,9577,176,53.5,9473,101.09,25,53,840,204,176,5,228,9,192,202,7,Feb-15,Feb-15,28.85,6.31,27.4,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Javed Ahmadi,Right-hand bat,Right-arm offbreak,42,39,0,971,81,24.89,1274,76.21,0,7,115,13,10,0,42,15,365,294,8,Apr-37,Apr-37,36.75,4.83,45.6,1,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faf du Plessis,Right-hand bat,Legbreak,139,132,19,5225,185,46.23,5904,88.49,11,33,469,63,77,0,139,11,192,189,2,01-Aug,01-Aug,94.5,5.9,96,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quinton de Kock,Left-hand bat,,111,111,6,4788,178,45.6,5019,95.39,14,23,557,67,154,8,111,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hashim Amla,Right-hand bat,"Right-arm medium, Right-arm offbreak",178,175,13,7976,159,49.23,8987,88.75,27,37,813,53,85,0,178,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Neser,Right-hand bat,Right-arm medium,43,68,10,1571,77,27.08,3008,52.22,0,11,212,15,22,0,43,76,7324,3715,132,Jun-57,Aug-76,28.14,3.04,55.4,4,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nuwan Pradeep,Right-hand bat,Right-arm fast-medium,37,17,10,27,7,3.85,74,36.48,0,0,2,1,6,0,37,35,1712,1744,46,Apr-31,Apr-31,37.91,6.11,37.2,2,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Craig Overton,Right-hand bat,Right-arm medium-fast,1,-,-,-,-,-,-,-,-,-,-,-,2,0,1,1,42,55,0,-,-,-,7.85,-,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andrew Tye,Right-hand bat,Right-arm medium-fast,26,11,5,61,20,10.16,55,110.9,0,0,4,3,8,0,26,25,551,815,37,Apr-23,Apr-23,22.02,8.87,14.8,1,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Siddarth Kaul,Right-hand bat,Right-arm medium,3,-,-,-,-,-,-,-,-,-,-,-,0,0,3,3,58,84,4,Feb-35,Feb-35,21,8.68,14.5,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lahiru Madushanka,Right-hand bat,Right-arm fast-medium,55,76,15,1886,164,30.91,3115,60.54,2,10,187,26,34,0,55,77,4576,2555,83,Jun-51,8/101,30.78,3.35,55.1,4,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andre Russell,Right-hand bat,Right-arm fast,56,47,9,1034,92*,27.21,794,130.22,0,4,94,57,11,0,56,55,2290,2229,70,Apr-35,Apr-35,31.84,5.84,32.7,5,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rumman Raees,Right-hand bat,Left-arm medium-fast,8,1,1,0,0*,-,0,-,0,0,0,0,1,0,8,8,173,220,8,Feb-24,Feb-24,27.5,7.63,21.6,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hazratullah Zazai,Left-hand bat,Slow left-arm orthodox,6,6,1,378,162*,75.6,196,192.85,1,2,32,31,1,0,6,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trent Boult,Right-hand bat,Left-arm fast-medium,82,35,20,144,21*,9.6,190,75.78,0,0,13,6,26,0,82,82,4464,3754,150,Jul-34,Jul-34,25.02,5.04,29.7,5,5,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morne Morkel,Left-hand bat,Right-arm fast,117,47,18,268,32*,9.24,354,75.7,0,0,24,7,31,0,117,114,5760,4761,188,May-21,May-21,25.32,4.95,30.6,7,2,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corey Anderson,Left-hand bat,Left-arm medium-fast,49,45,5,1109,131*,27.72,1020,108.72,1,4,86,55,11,0,49,43,1485,1502,60,May-63,May-63,25.03,6.06,24.7,2,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Southee,Right-hand bat,Right-arm medium-fast,139,84,31,669,55,12.62,670,99.85,0,1,53,26,39,0,139,137,6967,6303,185,Jul-33,Jul-33,34.07,5.42,37.6,4,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mitchell Santner,Left-hand bat,Slow left-arm orthodox,62,47,17,843,67,28.1,934,90.25,0,2,60,24,23,0,62,57,2749,2233,65,May-50,May-50,34.35,4.87,42.2,0,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adam Milne,Right-hand bat,Right-arm fast,21,8,8,21,10*,-,23,91.3,0,0,1,0,5,0,21,21,437,541,25,Apr-37,Apr-37,21.64,7.42,17.4,1,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wahab Riaz,Right-hand bat,Left-arm fast,83,59,13,656,54*,14.26,767,85.52,0,2,50,26,27,0,83,82,3885,3740,107,May-46,May-46,34.95,5.77,36.3,4,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ross Taylor,Right-hand bat,Right-arm offbreak,221,205,37,8156,181*,48.54,9769,83.48,20,48,680,139,137,0,221,4,42,35,0,-,-,-,5,-,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
James Neesham,Left-hand bat,Right-arm medium,52,43,9,1040,74,30.58,999,104.1,0,5,99,24,20,0,52,49,1535,1598,50,May-31,May-31,31.96,6.24,30.7,2,1,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kane Williamson,Right-hand bat,Right-arm offbreak,142,135,13,5673,145*,46.5,6894,82.28,11,38,519,46,55,0,142,63,1377,1246,35,Apr-22,Apr-22,35.6,5.42,39.3,1,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neil Broom,Right-hand bat,Right-arm medium,39,39,4,943,109*,26.94,1161,81.22,1,5,78,12,9,0,39,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ahmed Shehzad,Right-hand bat,Legbreak,81,81,1,2605,124,32.56,3614,72.08,6,14,269,18,28,0,81,9,115,140,2,Jan-22,Jan-22,70,7.3,57.5,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Josh Hazlewood,Left-hand bat,Right-arm fast-medium,44,13,11,37,11*,18.5,57,64.91,0,0,6,0,13,0,44,43,2294,1811,72,Jun-52,Jun-52,25.15,4.73,31.8,1,3,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luke Ronchi,Right-hand bat,,85,68,9,1397,170*,23.67,1220,114.5,1,4,149,43,105,12,85,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Martin Guptill,Right-hand bat,Right-arm offbreak,172,169,19,6538,237*,43.58,7431,87.98,16,35,667,167,86,0,172,11,109,98,4,02-Jun,02-Jun,24.5,5.39,27.2,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mitchell Starc,Left-hand bat,Left-arm fast,80,42,17,299,52*,11.96,335,89.25,0,1,24,7,20,0,80,80,4037,3358,158,Jun-28,Jun-28,21.25,4.99,25.5,10,6,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Matthew Wade,Left-hand bat,Right-arm medium,94,80,11,1777,100*,25.75,2164,82.11,1,10,122,32,108,9,94,-,-,-,-,-,-,-,-,-,-,-,-
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
